Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 17 REPÚBLICA DEL PERÚ',1,'NN','(0961) 804-292','licitacuevas@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', ' CENTRO DE EDUCACIÓN BÁSICA PARA PERSONAS JÓVENES Y ADULTAS N° 77  1 DE MAYO ',1,'NN','(0984) 946-207','alba.dure@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 1008 GENERAL BERNARDINO CABALLERO',192,'NN','(0981) 268-728','fannynunez@live.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 167 CARLOS ANTONIO LÓPEZ',1,'NN','(0971) 142-082','gracielavanhumbeck55@gmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', ' CENTRO DE EDUCACIÓN BÁSICA PARA PERSONAS JÓVENES Y ADULTAS N° 103 SAN AGUSTIN ',1,'NN','(0961) 955-496','1420423@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL LAS RESIDENTAS',1,'NN','(0982) 378-873','fannybeatriz74@hotmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL CNEL. VICENTE MONGELÓS',1,'NN','(0982) 210-771','3020010@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 3620 SAN PEDRO',1,'NN','(0982) 810-580','3639410@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', ' CENTRO DE EDUCACIÓN BÁSICA PARA PERSONAS JÓVENES Y ADULTAS N° 102 SAN PEDRO ',1,'NN','(0981) 457-121','diana.benitez@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 14716 MUNICIPAL MARANGATU RAPÉ',1,'NN','(0972) 112-618','shyrleymgonzalez@gmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 176 GENERAL ANDRÉS RODRÍGUEZ (DC1)',1,'NN','(0982) 176-479','carsalidaos21@gmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 162 VICENTE IGNACIO ITURBE',1,'NN','(0981) 891-544','desireebenegas72@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', ' CENTRO DE EDUCACIÓN BÁSICA PARA PERSONAS JÓVENES Y ADULTAS N° 55  VICENTE I. ITURBE ',1,'NN','(0981) 217-014','930102@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 1007 CENTENARIO DE LA EPOPEYA NACIONAL',1,'NN','(0991) 859-022','elizabethgaleano68@gmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 962 DOÑA FRANCISCA ELOISA DUARTE',1,'NN','(0971) 315-266','jaraverduncin@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 664 PRIMER PRESIDENTE CONSTITUCIONAL DEL PARAGUAY',1,'NN','(0981) 513-901','emramirez70@hotmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 409 REPÚBLICA FEDERAL DE ALEMANIA',1,'NN','(0981) 433-568','majosebilbao@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL DE E.M.D. NUESTRA SEÑORA DE LA ASUNCIÓN',1,'NN','(0981) 233-064','1052890@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 14 REPÚBLICA DE CHILE',1,'NN','(0985) 821-045','1244218@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL REPÚBLICA DE CHILE',1,'NN','(0983) 770-066','913187@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 260 NUESTRA SEÑORA DE LA ASUNCIÓN',1,'NN','(0984) 822-828','1325984@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 358 MAYOR ENRIQUE   J.  PLANÁS',2,'NN','(0972) 103-221','nilcecenturion69@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 186 PROFESOR JORGE SEBASTIÁN MIRANDA',2,'NN','(0971) 813-036','soniafretes1@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 294 DOCTOR JOSÉ GASPAR RODRÍGUEZ DE FRANCIA',2,'NN','(0976) 869-339','monicamsanabriaf@hotmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 185 JOSÉ DE ANTEQUERA Y CASTRO',2,'NN','(0971) 801-886','myrian_barrios@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'CENTRO REGIONAL DE EDUCACIÓN PRESIDENTE FRANCO',2,'NN','(0971) 849-260','3172581@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 234 GENERAL JOSÉ EDUVIGIS DÍAZ',2,'NN','(0976) 863-250','nilce_mendoza@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL GRAL. JOSÉ EDUVIGIS DÍAZ',2,'NN','(0971) 427-149','2056425@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 27 AGUSTÍN FERNANDO DE PINEDO',2,'NN','(0971) 732-561','saturmorifer@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL SAN BLAS',2,'NN','(0984) 486-802','2539182@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 6871 VIRGEN DEL ROSARIO',2,'NN','(0971) 805-492','2973014@mec.edu.py');

Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 179 PROFESORA ARMINDA SAMANIEGO',2,'NN','(0981) 687-529','maria.alheli24@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL SAN ISIDRO LABRADOR,ESCUELA BÁSICA N° 7282 SAN ISIDRO LABRADOR',2,'NN','(0971) 981-128','lizzaorrego@gmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 1889 SAN MIGUEL',3,'NN','(0971) 942-974','2536528@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL PRÓCERES DE MAYO,ESCUELA BÁSICA N° 28 PRÓCERES DE MAYO',4,'NN','(0971) 525-648','2063645@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL SAN ROQUE GONZÁLEZ DE SANTA CRUZ',4,'NN','(0982) 638-680','3445502@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 2067 PADRE JOSÉ VENANCIO ORTELLADO',4,'NN','(0971) 825-871','1939284@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 519 ZAPADORES DEL CHACO',4,'NN','(0971) 804-634','ceciliarecalde123@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 1713 SAN LUIS GONZAGA',4,'NN','(0982) 605-901','1868179@mec.edu.py');

Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL GRAL. MARCIAL SAMANIEGO',4,'NN','(0971) 842-335','hipolitosebastianmereles@gmail.co');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL ROQUE BOGADO,ESCUELA BÁSICA N° 1974 ROQUE BOGADO',4,'NN','(0972) 146-638','mirnafranco85@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 3564 HÉROES DEL CHACO',4,'NN','(0971) 529-712','vict2207@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL HÉROES DEL CHACO',4,'NN','(0971) 529-712','vict2207@mec.edu.py');


Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 29 ESPECTACIÓN BERNAL',5,'NN','(0976) 947-584','techi.rojas.o@hotmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL JOHN F. KENNEDY',5,'NN','(0975) 271-200','1762775@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 1312 VITALINA TORRES DE GARCETE',5,'NN','(0972) 935-600','olgacentu11@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 4919 VIRGEN DE FÁTIMA',5,'NN','(0971) 808-777','3417771@mec.edu.py');

Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 13138 VALLEMI',7,'NN','(0984) 504-464','cefecuellar@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 1311 MÁRTIRES DE CERRO CORÁ',8,'NN','(0971) 838-031','2377168@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 540 EPOPEYA NACIONAL',8,'NN','(0975) 152-428','meraldosalinas@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL SANTA CLARA,ESCUELA BÁSICA N° 4133 SANTA CLARA',8,'NN','(0975) 513-350','rivas1403@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL SAN JUAN BAUTISTA',8,'NN','(0972) 675-460','4017552@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 6517 YVYRA''IJA',8,'NN','(0991) 493-207','zunilmedina89@gmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 6387 GUYRAPARE',8,'NN','(0972) 410-788','ceferiano834@gmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 7576 MBERY''O JAGUARY-MI',8,'NN','(0976) 939-024','balbinoacostac.75@gmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 274 AGUSTÍN BARBOZA',7,'NN','(0982) 870-331','silve.prof@hotmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL VALLEMÍ',7,'NN','(0972) 733-842','olgamagdalena2021@hotmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 6687 SAN ANTONIO DE PADUA',7,'NN','(0984) 545-229','Delci_Ortiz@mec.edu.py');










Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 252 JOSÉ DE ANTEQUERA Y CASTRO',14,'NN','(0986) 272-978','leonardacornet@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', ' CENTRO DE EDUCACIÓN BÁSICA PARA PERSONAS JÓVENES Y ADULTAS N° 2-171',14,'NN','(0985) 929-959','higiniogaleano@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 658 AGUSTÍN BARBOZA',15,'NN','(0986) 251-693','rosana_orzusa@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 1494 CIRILO JAVIER CORONEL QUIÑÓNEZ',32,'NN','(0971) 965-554','ofely_71@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 3873 JUANA MARÍA DE LARA',15,'NN','(0971) 580-550','anibalmaciel542@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL SANTA LIBRADA',15,'NN','(0984) 760-634','3625942@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 2541 VIRGEN DE FÁTIMA',32,'NN','(0981) 746-402','3629141@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL KO''E PYTÁ',32,'NN','(0982) 929-171','2400006@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 569 SAN JORGE',32,'NN','(0971) 479-643','gonzalezurbietamariaangela9@mec.e');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', ' CENTRO DE EDUCACIÓN BÁSICA PARA PERSONAS JÓVENES Y ADULTAS N° 2-16',15,'NN','(0972) 796-937','maelialvarez3@gmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL GRAL. ELIZARDO AQUINO,SEDE TUTORIAL EMA (COL. NAC. GRAL. ELIZARDO AQUINO)',16,'NN','(0982) 954-219','1875661@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 99 GENERAL ELIZARDO AQUINO',16,'NN','(0982) 560-085','1802202@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', ' CENTRO DE EDUCACIÓN BÁSICA PARA PERSONAS JÓVENES Y ADULTAS N° 2-82',16,'NN','(0982) 609-398','3008281@mec.edu.py');
